
✨  Synthesis time: 4.97s
#7 25.93 Preparing to unpack .../092-libxcb-shm0_1.17.0-2+b1_arm64.deb ...
#7 25.93 Unpacking libxcb-shm0:arm64 (1.17.0-2+b1) ...
#7 25.95 Selecting previously unselected package libxrender1:arm64.
#7 25.95 Preparing to unpack .../093-libxrender1_1%3a0.9.12-1_arm64.deb ...
#7 25.95 Unpacking libxrender1:arm64 (1:0.9.12-1) ...
#7 25.96 Selecting previously unselected package libcairo2:arm64.
#7 25.96 Preparing to unpack .../094-libcairo2_1.18.4-1+b1_arm64.deb ...
#7 25.97 Unpacking libcairo2:arm64 (1.18.4-1+b1) ...
#7 26.00 Selecting previously unselected package libcodec2-1.2:arm64.
#7 26.00 Preparing to unpack .../095-libcodec2-1.2_1.2.0-3_arm64.deb ...
#7 26.00 Unpacking libcodec2-1.2:arm64 (1.2.0-3) ...
#7 26.42 Selecting previously unselected package libdav1d7:arm64.
#7 26.42 Preparing to unpack .../096-libdav1d7_1.5.1-1_arm64.deb ...
#7 26.45 Unpacking libdav1d7:arm64 (1.5.1-1) ...
#7 26.51 Selecting previously unselected package libgsm1:arm64.
#7 26.51 Preparing to unpack .../097-libgsm1_1.0.22-1+b2_arm64.deb ...
#7 26.52 Unpacking libgsm1:arm64 (1.0.22-1+b2) ...
#7 26.53 Selecting previously unselected package libhwy1t64:arm64.
#7 26.53 Preparing to unpack .../098-libhwy1t64_1.2.0-2+b2_arm64.deb ...
#7 26.53 Unpacking libhwy1t64:arm64 (1.2.0-2+b2) ...
#7 26.58 Selecting previously unselected package liblcms2-2:arm64.
#7 26.58 Preparing to unpack .../099-liblcms2-2_2.16-2_arm64.deb ...
#7 26.58 Unpacking liblcms2-2:arm64 (2.16-2) ...
#7 26.60 Selecting previously unselected package libjxl0.11:arm64.
#7 26.60 Preparing to unpack .../100-libjxl0.11_0.11.1-4_arm64.deb ...
#7 26.60 Unpacking libjxl0.11:arm64 (0.11.1-4) ...
#7 26.66 Selecting previously unselected package libmp3lame0:arm64.
#7 26.66 Preparing to unpack .../101-libmp3lame0_3.100-6+b3_arm64.deb ...
#7 26.66 Unpacking libmp3lame0:arm64 (3.100-6+b3) ...
#7 26.68 Selecting previously unselected package libopenjp2-7:arm64.
#7 26.68 Preparing to unpack .../102-libopenjp2-7_2.5.3-2.1~deb13u1_arm64.deb ...
#7 26.69 Unpacking libopenjp2-7:arm64 (2.5.3-2.1~deb13u1) ...
#7 26.71 Selecting previously unselected package libopus0:arm64.
#7 26.71 Preparing to unpack .../103-libopus0_1.5.2-2_arm64.deb ...
#7 26.71 Unpacking libopus0:arm64 (1.5.2-2) ...
#7 26.86 Selecting previously unselected package librav1e0.7:arm64.
#7 26.86 Preparing to unpack .../104-librav1e0.7_0.7.1-9+b2_arm64.deb ...
#7 26.86 Unpacking librav1e0.7:arm64 (0.7.1-9+b2) ...
#7 26.90 Selecting previously unselected package libcairo-gobject2:arm64.
#7 26.90 Preparing to unpack .../105-libcairo-gobject2_1.18.4-1+b1_arm64.deb ...
#7 26.91 Unpacking libcairo-gobject2:arm64 (1.18.4-1+b1) ...
#7 26.92 Selecting previously unselected package fontconfig.
#7 26.92 Preparing to unpack .../106-fontconfig_2.15.0-2.3_arm64.deb ...
#7 26.93 Unpacking fontconfig (2.15.0-2.3) ...
#7 26.95 Selecting previously unselected package libfribidi0:arm64.
#7 26.95 Preparing to unpack .../107-libfribidi0_1.0.16-1_arm64.deb ...
#7 26.95 Unpacking libfribidi0:arm64 (1.0.16-1) ...
#7 26.96 Selecting previously unselected package libgraphite2-3:arm64.
#7 26.96 Preparing to unpack .../108-libgraphite2-3_1.3.14-2+b1_arm64.deb ...
#7 26.96 Unpacking libgraphite2-3:arm64 (1.3.14-2+b1) ...
#7 26.98 Selecting previously unselected package libharfbuzz0b:arm64.
#7 26.98 Preparing to unpack .../109-libharfbuzz0b_10.2.0-1+b1_arm64.deb ...
#7 26.98 Unpacking libharfbuzz0b:arm64 (10.2.0-1+b1) ...
#7 27.02 Selecting previously unselected package libthai-data.
#7 27.02 Preparing to unpack .../110-libthai-data_0.1.29-2_all.deb ...
#7 27.02 Unpacking libthai-data (0.1.29-2) ...
#7 27.04 Selecting previously unselected package libdatrie1:arm64.
#7 27.04 Preparing to unpack .../111-libdatrie1_0.2.13-3+b1_arm64.deb ...
#7 27.04 Unpacking libdatrie1:arm64 (0.2.13-3+b1) ...
#7 27.05 Selecting previously unselected package libthai0:arm64.
#7 27.05 Preparing to unpack .../112-libthai0_0.1.29-2+b1_arm64.deb ...
#7 27.06 Unpacking libthai0:arm64 (0.1.29-2+b1) ...
#7 27.07 Selecting previously unselected package libpango-1.0-0:arm64.
#7 27.07 Preparing to unpack .../113-libpango-1.0-0_1.56.3-1_arm64.deb ...
#7 27.07 Unpacking libpango-1.0-0:arm64 (1.56.3-1) ...
#7 27.09 Selecting previously unselected package libpangoft2-1.0-0:arm64.
#7 27.10 Preparing to unpack .../114-libpangoft2-1.0-0_1.56.3-1_arm64.deb ...
#7 27.10 Unpacking libpangoft2-1.0-0:arm64 (1.56.3-1) ...
#7 27.11 Selecting previously unselected package libpangocairo-1.0-0:arm64.
#7 27.11 Preparing to unpack .../115-libpangocairo-1.0-0_1.56.3-1_arm64.deb ...
#7 27.11 Unpacking libpangocairo-1.0-0:arm64 (1.56.3-1) ...
#7 27.13 Selecting previously unselected package librsvg2-2:arm64.
#7 27.14 Preparing to unpack .../116-librsvg2-2_2.60.0+dfsg-1_arm64.deb ...
#7 27.15 Unpacking librsvg2-2:arm64 (2.60.0+dfsg-1) ...
#7 27.25 Selecting previously unselected package libshine3:arm64.
#7 27.25 Preparing to unpack .../117-libshine3_3.1.1-2+b2_arm64.deb ...
#7 27.25 Unpacking libshine3:arm64 (3.1.1-2+b2) ...
#7 27.26 Selecting previously unselected package libsnappy1v5:arm64.
#7 27.26 Preparing to unpack .../118-libsnappy1v5_1.2.2-1_arm64.deb ...
#7 27.26 Unpacking libsnappy1v5:arm64 (1.2.2-1) ...
#7 27.28 Selecting previously unselected package libspeex1:arm64.
#7 27.28 Preparing to unpack .../119-libspeex1_1.2.1-3_arm64.deb ...
#7 27.28 Unpacking libspeex1:arm64 (1.2.1-3) ...
#7 27.30 Selecting previously unselected package libsvtav1enc2:arm64.
#7 27.30 Preparing to unpack .../120-libsvtav1enc2_2.3.0+dfsg-1_arm64.deb ...
#7 27.30 Unpacking libsvtav1enc2:arm64 (2.3.0+dfsg-1) ...
#7 27.40 Selecting previously unselected package libgomp1:arm64.
#7 27.40 Preparing to unpack .../121-libgomp1_14.2.0-19_arm64.deb ...
#7 27.40 Unpacking libgomp1:arm64 (14.2.0-19) ...
#7 27.42 Selecting previously unselected package libsoxr0:arm64.
#7 27.42 Preparing to unpack .../122-libsoxr0_0.1.3-4+b2_arm64.deb ...
#7 27.42 Unpacking libsoxr0:arm64 (0.1.3-4+b2) ...
#7 27.44 Selecting previously unselected package libswresample5:arm64.
#7 27.44 Preparing to unpack .../123-libswresample5_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 27.44 Unpacking libswresample5:arm64 (7:7.1.3-0+deb13u1) ...
#7 27.46 Selecting previously unselected package libtheoradec1:arm64.
#7 27.46 Preparing to unpack .../124-libtheoradec1_1.2.0~alpha1+dfsg-6_arm64.deb ...
#7 27.46 Unpacking libtheoradec1:arm64 (1.2.0~alpha1+dfsg-6) ...
#7 27.47 Selecting previously unselected package libogg0:arm64.
#7 27.47 Preparing to unpack .../125-libogg0_1.3.5-3+b2_arm64.deb ...
#7 27.47 Unpacking libogg0:arm64 (1.3.5-3+b2) ...
#7 27.49 Selecting previously unselected package libtheoraenc1:arm64.
#7 27.49 Preparing to unpack .../126-libtheoraenc1_1.2.0~alpha1+dfsg-6_arm64.deb ...
#7 27.49 Unpacking libtheoraenc1:arm64 (1.2.0~alpha1+dfsg-6) ...
#7 27.50 Selecting previously unselected package libtwolame0:arm64.
#7 27.50 Preparing to unpack .../127-libtwolame0_0.4.0-2+b2_arm64.deb ...
#7 27.50 Unpacking libtwolame0:arm64 (0.4.0-2+b2) ...
#7 27.52 Selecting previously unselected package libvorbis0a:arm64.
#7 27.52 Preparing to unpack .../128-libvorbis0a_1.3.7-3_arm64.deb ...
#7 27.52 Unpacking libvorbis0a:arm64 (1.3.7-3) ...
#7 27.53 Selecting previously unselected package libvorbisenc2:arm64.
#7 27.54 Preparing to unpack .../129-libvorbisenc2_1.3.7-3_arm64.deb ...
#7 27.54 Unpacking libvorbisenc2:arm64 (1.3.7-3) ...
#7 27.55 Selecting previously unselected package libvpx9:arm64.
#7 27.55 Preparing to unpack .../130-libvpx9_1.15.0-2.1_arm64.deb ...
#7 27.55 Unpacking libvpx9:arm64 (1.15.0-2.1) ...
#7 27.62 Selecting previously unselected package libwebpmux3:arm64.
#7 27.62 Preparing to unpack .../131-libwebpmux3_1.5.0-0.1_arm64.deb ...
#7 27.63 Unpacking libwebpmux3:arm64 (1.5.0-0.1) ...
#7 27.64 Selecting previously unselected package libx264-164:arm64.
#7 27.64 Preparing to unpack .../132-libx264-164_2%3a0.164.3108+git31e19f9-2+b1_arm64.deb ...
#7 27.64 Unpacking libx264-164:arm64 (2:0.164.3108+git31e19f9-2+b1) ...
#7 27.68 Selecting previously unselected package libnuma1:arm64.
#7 27.68 Preparing to unpack .../133-libnuma1_2.0.19-1_arm64.deb ...
#7 27.68 Unpacking libnuma1:arm64 (2.0.19-1) ...
#7 27.69 Selecting previously unselected package libx265-215:arm64.
#7 27.70 Preparing to unpack .../134-libx265-215_4.1-2_arm64.deb ...
#7 27.70 Unpacking libx265-215:arm64 (4.1-2) ...
#7 27.81 Selecting previously unselected package libxvidcore4:arm64.
#7 27.81 Preparing to unpack .../135-libxvidcore4_2%3a1.3.7-1+b2_arm64.deb ...
#7 27.81 Unpacking libxvidcore4:arm64 (2:1.3.7-1+b2) ...
#7 27.83 Selecting previously unselected package libzvbi-common.
#7 27.83 Preparing to unpack .../136-libzvbi-common_0.2.44-1_all.deb ...
#7 27.83 Unpacking libzvbi-common (0.2.44-1) ...
#7 27.85 Selecting previously unselected package libzvbi0t64:arm64.
#7 27.85 Preparing to unpack .../137-libzvbi0t64_0.2.44-1_arm64.deb ...
#7 27.85 Unpacking libzvbi0t64:arm64 (0.2.44-1) ...
#7 27.88 Selecting previously unselected package libavcodec61:arm64.
#7 27.88 Preparing to unpack .../138-libavcodec61_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 27.88 Unpacking libavcodec61:arm64 (7:7.1.3-0+deb13u1) ...
#7 28.17 Selecting previously unselected package libraw1394-11:arm64.
#7 28.17 Preparing to unpack .../139-libraw1394-11_2.1.2-2+b2_arm64.deb ...
#7 28.17 Unpacking libraw1394-11:arm64 (2.1.2-2+b2) ...
#7 28.19 Selecting previously unselected package libavc1394-0:arm64.
#7 28.19 Preparing to unpack .../140-libavc1394-0_0.5.4-5+b2_arm64.deb ...
#7 28.19 Unpacking libavc1394-0:arm64 (0.5.4-5+b2) ...
#7 28.21 Selecting previously unselected package libunibreak6:arm64.
#7 28.21 Preparing to unpack .../141-libunibreak6_6.1-3_arm64.deb ...
#7 28.21 Unpacking libunibreak6:arm64 (6.1-3) ...
#7 28.23 Selecting previously unselected package libass9:arm64.
#7 28.23 Preparing to unpack .../142-libass9_1%3a0.17.3-1+b1_arm64.deb ...
#7 28.23 Unpacking libass9:arm64 (1:0.17.3-1+b1) ...
#7 28.25 Selecting previously unselected package libudfread0:arm64.
#7 28.25 Preparing to unpack .../143-libudfread0_1.1.2-1+b2_arm64.deb ...
#7 28.25 Unpacking libudfread0:arm64 (1.1.2-1+b2) ...
#7 28.26 Selecting previously unselected package libbluray2:arm64.
#7 28.26 Preparing to unpack .../144-libbluray2_1%3a1.3.4-1+b2_arm64.deb ...
#7 28.27 Unpacking libbluray2:arm64 (1:1.3.4-1+b2) ...
#7 28.28 Selecting previously unselected package libchromaprint1:arm64.
#7 28.28 Preparing to unpack .../145-libchromaprint1_1.5.1-7_arm64.deb ...
#7 28.29 Unpacking libchromaprint1:arm64 (1.5.1-7) ...
#7 28.30 Selecting previously unselected package libdvdread8t64:arm64.
#7 28.30 Preparing to unpack .../146-libdvdread8t64_6.1.3-2_arm64.deb ...
#7 28.30 Unpacking libdvdread8t64:arm64 (6.1.3-2) ...
#7 28.32 Selecting previously unselected package libdvdnav4:arm64.
#7 28.32 Preparing to unpack .../147-libdvdnav4_6.1.1-3+b1_arm64.deb ...
#7 28.32 Unpacking libdvdnav4:arm64 (6.1.1-3+b1) ...
#7 28.33 Selecting previously unselected package libgme0:arm64.
#7 28.34 Preparing to unpack .../148-libgme0_0.6.3-7+b2_arm64.deb ...
#7 28.34 Unpacking libgme0:arm64 (0.6.3-7+b2) ...
#7 28.35 Selecting previously unselected package libunistring5:arm64.
#7 28.36 Preparing to unpack .../149-libunistring5_1.3-2_arm64.deb ...
#7 28.36 Unpacking libunistring5:arm64 (1.3-2) ...
#7 28.40 Selecting previously unselected package libidn2-0:arm64.
#7 28.40 Preparing to unpack .../150-libidn2-0_2.3.8-2_arm64.deb ...
#7 28.40 Unpacking libidn2-0:arm64 (2.3.8-2) ...
#7 28.44 Selecting previously unselected package libp11-kit0:arm64.
#7 28.44 Preparing to unpack .../151-libp11-kit0_0.25.5-3_arm64.deb ...
#7 28.45 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#7 28.50 Selecting previously unselected package libtasn1-6:arm64.
#7 28.50 Preparing to unpack .../152-libtasn1-6_4.20.0-2_arm64.deb ...
#7 28.51 Unpacking libtasn1-6:arm64 (4.20.0-2) ...
#7 28.52 Selecting previously unselected package libgnutls30t64:arm64.
#7 28.52 Preparing to unpack .../153-libgnutls30t64_3.8.9-3+deb13u1_arm64.deb ...
#7 28.52 Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u1) ...
#7 28.61 Selecting previously unselected package libmpg123-0t64:arm64.
#7 28.61 Preparing to unpack .../154-libmpg123-0t64_1.32.10-1_arm64.deb ...
#7 28.61 Unpacking libmpg123-0t64:arm64 (1.32.10-1) ...
#7 28.63 Selecting previously unselected package libvorbisfile3:arm64.
#7 28.64 Preparing to unpack .../155-libvorbisfile3_1.3.7-3_arm64.deb ...
#7 28.64 Unpacking libvorbisfile3:arm64 (1.3.7-3) ...
#7 28.65 Selecting previously unselected package libopenmpt0t64:arm64.
#7 28.66 Preparing to unpack .../156-libopenmpt0t64_0.7.13-1+b1_arm64.deb ...
#7 28.66 Unpacking libopenmpt0t64:arm64 (0.7.13-1+b1) ...
#7 28.71 Selecting previously unselected package librabbitmq4:arm64.
#7 28.71 Preparing to unpack .../157-librabbitmq4_0.15.0-1_arm64.deb ...
#7 28.71 Unpacking librabbitmq4:arm64 (0.15.0-1) ...
#7 28.73 Selecting previously unselected package libcjson1:arm64.
#7 28.73 Preparing to unpack .../158-libcjson1_1.7.18-3.1+deb13u1_arm64.deb ...
#7 28.73 Unpacking libcjson1:arm64 (1.7.18-3.1+deb13u1) ...
#7 28.75 Selecting previously unselected package libmbedcrypto16:arm64.
#7 28.75 Preparing to unpack .../159-libmbedcrypto16_3.6.5-0.1~deb13u1_arm64.deb ...
#7 28.75 Unpacking libmbedcrypto16:arm64 (3.6.5-0.1~deb13u1) ...
#7 28.78 Selecting previously unselected package librist4:arm64.
#7 28.78 Preparing to unpack .../160-librist4_0.2.11+dfsg-1_arm64.deb ...
#7 28.78 Unpacking librist4:arm64 (0.2.11+dfsg-1) ...
#7 28.80 Selecting previously unselected package libsrt1.5-gnutls:arm64.
#7 28.80 Preparing to unpack .../161-libsrt1.5-gnutls_1.5.4-1_arm64.deb ...
#7 28.80 Unpacking libsrt1.5-gnutls:arm64 (1.5.4-1) ...
#7 28.83 Selecting previously unselected package libkrb5support0:arm64.
#7 28.83 Preparing to unpack .../162-libkrb5support0_1.21.3-5_arm64.deb ...
#7 28.83 Unpacking libkrb5support0:arm64 (1.21.3-5) ...
#7 28.84 Selecting previously unselected package libcom-err2:arm64.
#7 28.85 Preparing to unpack .../163-libcom-err2_1.47.2-3+b7_arm64.deb ...
#7 28.85 Unpacking libcom-err2:arm64 (1.47.2-3+b7) ...
#7 28.87 Selecting previously unselected package libk5crypto3:arm64.
#7 28.87 Preparing to unpack .../164-libk5crypto3_1.21.3-5_arm64.deb ...
#7 28.87 Unpacking libk5crypto3:arm64 (1.21.3-5) ...
#7 28.90 Selecting previously unselected package libkeyutils1:arm64.
#7 28.91 Preparing to unpack .../165-libkeyutils1_1.6.3-6_arm64.deb ...
#7 28.92 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#7 28.93 Selecting previously unselected package libkrb5-3:arm64.
#7 28.93 Preparing to unpack .../166-libkrb5-3_1.21.3-5_arm64.deb ...
#7 28.94 Unpacking libkrb5-3:arm64 (1.21.3-5) ...
#7 28.98 Selecting previously unselected package libgssapi-krb5-2:arm64.
#7 28.98 Preparing to unpack .../167-libgssapi-krb5-2_1.21.3-5_arm64.deb ...
#7 28.98 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5) ...
#7 29.00 Selecting previously unselected package libssh-4:arm64.
#7 29.00 Preparing to unpack .../168-libssh-4_0.11.2-1+deb13u1_arm64.deb ...
#7 29.01 Unpacking libssh-4:arm64 (0.11.2-1+deb13u1) ...
#7 29.03 Selecting previously unselected package libnorm1t64:arm64.
#7 29.03 Preparing to unpack .../169-libnorm1t64_1.5.9+dfsg-3.1+b2_arm64.deb ...
#7 29.03 Unpacking libnorm1t64:arm64 (1.5.9+dfsg-3.1+b2) ...
#7 29.06 Selecting previously unselected package libpgm-5.3-0t64:arm64.
#7 29.06 Preparing to unpack .../170-libpgm-5.3-0t64_5.3.128~dfsg-2.1+b1_arm64.deb ...
#7 29.06 Unpacking libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1+b1) ...
#7 29.08 Selecting previously unselected package libsodium23:arm64.
#7 29.08 Preparing to unpack .../171-libsodium23_1.0.18-1+deb13u1_arm64.deb ...
#7 29.08 Unpacking libsodium23:arm64 (1.0.18-1+deb13u1) ...
#7 29.10 Selecting previously unselected package libzmq5:arm64.
#7 29.10 Preparing to unpack .../172-libzmq5_4.3.5-1+b3_arm64.deb ...
#7 29.10 Unpacking libzmq5:arm64 (4.3.5-1+b3) ...
#7 29.13 Selecting previously unselected package libavformat61:arm64.
#7 29.13 Preparing to unpack .../173-libavformat61_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 29.13 Unpacking libavformat61:arm64 (7:7.1.3-0+deb13u1) ...
#7 29.20 Selecting previously unselected package libbs2b0:arm64.
#7 29.20 Preparing to unpack .../174-libbs2b0_3.1.0+dfsg-8+b1_arm64.deb ...
#7 29.20 Unpacking libbs2b0:arm64 (3.1.0+dfsg-8+b1) ...
#7 29.22 Selecting previously unselected package libflite1:arm64.
#7 29.22 Preparing to unpack .../175-libflite1_2.2-7_arm64.deb ...
#7 29.22 Unpacking libflite1:arm64 (2.2-7) ...
#7 29.85 Selecting previously unselected package libserd-0-0:arm64.
#7 29.86 Preparing to unpack .../176-libserd-0-0_0.32.4-1_arm64.deb ...
#7 29.86 Unpacking libserd-0-0:arm64 (0.32.4-1) ...
#7 29.87 Selecting previously unselected package libzix-0-0:arm64.
#7 29.87 Preparing to unpack .../177-libzix-0-0_0.6.2-1_arm64.deb ...
#7 29.87 Unpacking libzix-0-0:arm64 (0.6.2-1) ...
#7 29.88 Selecting previously unselected package libsord-0-0:arm64.
#7 29.88 Preparing to unpack .../178-libsord-0-0_0.16.18-1_arm64.deb ...
#7 29.89 Unpacking libsord-0-0:arm64 (0.16.18-1) ...
#7 29.90 Selecting previously unselected package libsratom-0-0:arm64.
#7 29.90 Preparing to unpack .../179-libsratom-0-0_0.6.18-1_arm64.deb ...
#7 29.90 Unpacking libsratom-0-0:arm64 (0.6.18-1) ...
#7 29.92 Selecting previously unselected package liblilv-0-0:arm64.
#7 29.92 Preparing to unpack .../180-liblilv-0-0_0.24.26-1_arm64.deb ...
#7 29.92 Unpacking liblilv-0-0:arm64 (0.24.26-1) ...
#7 29.93 Selecting previously unselected package libmysofa1:arm64.
#7 29.93 Preparing to unpack .../181-libmysofa1_1.3.3+dfsg-1_arm64.deb ...
#7 29.93 Unpacking libmysofa1:arm64 (1.3.3+dfsg-1) ...
#7 29.97 Selecting previously unselected package libvulkan1:arm64.
#7 29.97 Preparing to unpack .../182-libvulkan1_1.4.309.0-1_arm64.deb ...
#7 29.98 Unpacking libvulkan1:arm64 (1.4.309.0-1) ...
#7 29.99 Selecting previously unselected package libplacebo349:arm64.
#7 30.00 Preparing to unpack .../183-libplacebo349_7.349.0-3_arm64.deb ...
#7 30.00 Unpacking libplacebo349:arm64 (7.349.0-3) ...
#7 30.14 Selecting previously unselected package libblas3:arm64.
#7 30.14 Preparing to unpack .../184-libblas3_3.12.1-6_arm64.deb ...
#7 30.14 Unpacking libblas3:arm64 (3.12.1-6) ...
#7 30.16 Selecting previously unselected package libgfortran5:arm64.
#7 30.16 Preparing to unpack .../185-libgfortran5_14.2.0-19_arm64.deb ...
#7 30.16 Unpacking libgfortran5:arm64 (14.2.0-19) ...
#7 30.20 Selecting previously unselected package liblapack3:arm64.
#7 30.20 Preparing to unpack .../186-liblapack3_3.12.1-6_arm64.deb ...
#7 30.21 Unpacking liblapack3:arm64 (3.12.1-6) ...
#7 30.32 Selecting previously unselected package libasyncns0:arm64.
#7 30.32 Preparing to unpack .../187-libasyncns0_0.8-6+b5_arm64.deb ...
#7 30.32 Unpacking libasyncns0:arm64 (0.8-6+b5) ...
#7 30.34 Selecting previously unselected package libflac14:arm64.
#7 30.34 Preparing to unpack .../188-libflac14_1.5.0+ds-2_arm64.deb ...
