
✨  Synthesis time: 5.16s
#7 42.77 Preparing to unpack .../091-libpixman-1-0_0.44.0-3_amd64.deb ...
#7 42.78 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#7 43.07 Selecting previously unselected package libxcb-render0:amd64.
#7 43.08 Preparing to unpack .../092-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#7 43.08 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 43.26 Selecting previously unselected package libxcb-shm0:amd64.
#7 43.26 Preparing to unpack .../093-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#7 43.26 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 43.38 Selecting previously unselected package libxrender1:amd64.
#7 43.38 Preparing to unpack .../094-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 43.38 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 43.49 Selecting previously unselected package libcairo2:amd64.
#7 43.49 Preparing to unpack .../095-libcairo2_1.18.4-1+b1_amd64.deb ...
#7 43.49 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#7 43.62 Selecting previously unselected package libcodec2-1.2:amd64.
#7 43.63 Preparing to unpack .../096-libcodec2-1.2_1.2.0-3_amd64.deb ...
#7 43.63 Unpacking libcodec2-1.2:amd64 (1.2.0-3) ...
#7 44.03 Selecting previously unselected package libdav1d7:amd64.
#7 44.03 Preparing to unpack .../097-libdav1d7_1.5.1-1_amd64.deb ...
#7 44.03 Unpacking libdav1d7:amd64 (1.5.1-1) ...
#7 44.16 Selecting previously unselected package libgsm1:amd64.
#7 44.17 Preparing to unpack .../098-libgsm1_1.0.22-1+b2_amd64.deb ...
#7 44.17 Unpacking libgsm1:amd64 (1.0.22-1+b2) ...
#7 44.28 Selecting previously unselected package libhwy1t64:amd64.
#7 44.28 Preparing to unpack .../099-libhwy1t64_1.2.0-2+b2_amd64.deb ...
#7 44.28 Unpacking libhwy1t64:amd64 (1.2.0-2+b2) ...
#7 44.42 Selecting previously unselected package liblcms2-2:amd64.
#7 44.42 Preparing to unpack .../100-liblcms2-2_2.16-2_amd64.deb ...
#7 44.42 Unpacking liblcms2-2:amd64 (2.16-2) ...
#7 44.54 Selecting previously unselected package libjxl0.11:amd64.
#7 44.54 Preparing to unpack .../101-libjxl0.11_0.11.1-4_amd64.deb ...
#7 44.54 Unpacking libjxl0.11:amd64 (0.11.1-4) ...
#7 44.70 Selecting previously unselected package libmp3lame0:amd64.
#7 44.70 Preparing to unpack .../102-libmp3lame0_3.100-6+b3_amd64.deb ...
#7 44.70 Unpacking libmp3lame0:amd64 (3.100-6+b3) ...
#7 44.82 Selecting previously unselected package libopenjp2-7:amd64.
#7 44.82 Preparing to unpack .../103-libopenjp2-7_2.5.3-2.1~deb13u1_amd64.deb ...
#7 44.82 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#7 44.93 Selecting previously unselected package libopus0:amd64.
#7 44.94 Preparing to unpack .../104-libopus0_1.5.2-2_amd64.deb ...
#7 44.94 Unpacking libopus0:amd64 (1.5.2-2) ...
#7 45.15 Selecting previously unselected package librav1e0.7:amd64.
#7 45.15 Preparing to unpack .../105-librav1e0.7_0.7.1-9+b2_amd64.deb ...
#7 45.15 Unpacking librav1e0.7:amd64 (0.7.1-9+b2) ...
#7 45.30 Selecting previously unselected package libcairo-gobject2:amd64.
#7 45.30 Preparing to unpack .../106-libcairo-gobject2_1.18.4-1+b1_amd64.deb ...
#7 45.30 Unpacking libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 45.41 Selecting previously unselected package fontconfig.
#7 45.41 Preparing to unpack .../107-fontconfig_2.15.0-2.3_amd64.deb ...
#7 45.41 Unpacking fontconfig (2.15.0-2.3) ...
#7 45.53 Selecting previously unselected package libfribidi0:amd64.
#7 45.53 Preparing to unpack .../108-libfribidi0_1.0.16-1_amd64.deb ...
#7 45.54 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#7 45.64 Selecting previously unselected package libgraphite2-3:amd64.
#7 45.65 Preparing to unpack .../109-libgraphite2-3_1.3.14-2+b1_amd64.deb ...
#7 45.65 Unpacking libgraphite2-3:amd64 (1.3.14-2+b1) ...
#7 45.76 Selecting previously unselected package libharfbuzz0b:amd64.
#7 45.76 Preparing to unpack .../110-libharfbuzz0b_10.2.0-1+b1_amd64.deb ...
#7 45.76 Unpacking libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#7 45.89 Selecting previously unselected package libthai-data.
#7 45.89 Preparing to unpack .../111-libthai-data_0.1.29-2_all.deb ...
#7 45.89 Unpacking libthai-data (0.1.29-2) ...
#7 46.00 Selecting previously unselected package libdatrie1:amd64.
#7 46.00 Preparing to unpack .../112-libdatrie1_0.2.13-3+b1_amd64.deb ...
#7 46.01 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#7 46.11 Selecting previously unselected package libthai0:amd64.
#7 46.12 Preparing to unpack .../113-libthai0_0.1.29-2+b1_amd64.deb ...
#7 46.12 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#7 46.26 Selecting previously unselected package libpango-1.0-0:amd64.
#7 46.26 Preparing to unpack .../114-libpango-1.0-0_1.56.3-1_amd64.deb ...
#7 46.26 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#7 46.37 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 46.38 Preparing to unpack .../115-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#7 46.38 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 46.49 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 46.49 Preparing to unpack .../116-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#7 46.49 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 46.60 Selecting previously unselected package librsvg2-2:amd64.
#7 46.60 Preparing to unpack .../117-librsvg2-2_2.60.0+dfsg-1_amd64.deb ...
#7 46.60 Unpacking librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 46.79 Selecting previously unselected package libshine3:amd64.
#7 46.79 Preparing to unpack .../118-libshine3_3.1.1-2+b2_amd64.deb ...
#7 46.79 Unpacking libshine3:amd64 (3.1.1-2+b2) ...
#7 46.91 Selecting previously unselected package libsnappy1v5:amd64.
#7 46.91 Preparing to unpack .../119-libsnappy1v5_1.2.2-1_amd64.deb ...
#7 46.91 Unpacking libsnappy1v5:amd64 (1.2.2-1) ...
#7 47.02 Selecting previously unselected package libspeex1:amd64.
#7 47.02 Preparing to unpack .../120-libspeex1_1.2.1-3_amd64.deb ...
#7 47.02 Unpacking libspeex1:amd64 (1.2.1-3) ...
#7 47.13 Selecting previously unselected package libsvtav1enc2:amd64.
#7 47.13 Preparing to unpack .../121-libsvtav1enc2_2.3.0+dfsg-1_amd64.deb ...
#7 47.13 Unpacking libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
#7 47.35 Selecting previously unselected package libgomp1:amd64.
#7 47.35 Preparing to unpack .../122-libgomp1_14.2.0-19_amd64.deb ...
#7 47.35 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 47.47 Selecting previously unselected package libsoxr0:amd64.
#7 47.47 Preparing to unpack .../123-libsoxr0_0.1.3-4+b2_amd64.deb ...
#7 47.47 Unpacking libsoxr0:amd64 (0.1.3-4+b2) ...
#7 47.58 Selecting previously unselected package libswresample5:amd64.
#7 47.58 Preparing to unpack .../124-libswresample5_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 47.58 Unpacking libswresample5:amd64 (7:7.1.3-0+deb13u1) ...
#7 47.70 Selecting previously unselected package libtheoradec1:amd64.
#7 47.70 Preparing to unpack .../125-libtheoradec1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#7 47.70 Unpacking libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 47.81 Selecting previously unselected package libogg0:amd64.
#7 47.81 Preparing to unpack .../126-libogg0_1.3.5-3+b2_amd64.deb ...
#7 47.81 Unpacking libogg0:amd64 (1.3.5-3+b2) ...
#7 47.92 Selecting previously unselected package libtheoraenc1:amd64.
#7 47.92 Preparing to unpack .../127-libtheoraenc1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#7 47.92 Unpacking libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 48.04 Selecting previously unselected package libtwolame0:amd64.
#7 48.04 Preparing to unpack .../128-libtwolame0_0.4.0-2+b2_amd64.deb ...
#7 48.04 Unpacking libtwolame0:amd64 (0.4.0-2+b2) ...
#7 48.15 Selecting previously unselected package libvorbis0a:amd64.
#7 48.16 Preparing to unpack .../129-libvorbis0a_1.3.7-3_amd64.deb ...
#7 48.16 Unpacking libvorbis0a:amd64 (1.3.7-3) ...
#7 48.27 Selecting previously unselected package libvorbisenc2:amd64.
#7 48.27 Preparing to unpack .../130-libvorbisenc2_1.3.7-3_amd64.deb ...
#7 48.27 Unpacking libvorbisenc2:amd64 (1.3.7-3) ...
#7 48.39 Selecting previously unselected package libvpx9:amd64.
#7 48.39 Preparing to unpack .../131-libvpx9_1.15.0-2.1_amd64.deb ...
#7 48.39 Unpacking libvpx9:amd64 (1.15.0-2.1) ...
#7 48.54 Selecting previously unselected package libwebpmux3:amd64.
#7 48.54 Preparing to unpack .../132-libwebpmux3_1.5.0-0.1_amd64.deb ...
#7 48.54 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#7 48.66 Selecting previously unselected package libx264-164:amd64.
#7 48.66 Preparing to unpack .../133-libx264-164_2%3a0.164.3108+git31e19f9-2+b1_amd64.deb ...
#7 48.66 Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-2+b1) ...
#7 48.80 Selecting previously unselected package libnuma1:amd64.
#7 48.80 Preparing to unpack .../134-libnuma1_2.0.19-1_amd64.deb ...
#7 48.80 Unpacking libnuma1:amd64 (2.0.19-1) ...
#7 48.91 Selecting previously unselected package libx265-215:amd64.
#7 48.91 Preparing to unpack .../135-libx265-215_4.1-2_amd64.deb ...
#7 48.91 Unpacking libx265-215:amd64 (4.1-2) ...
#7 49.08 Selecting previously unselected package libxvidcore4:amd64.
#7 49.08 Preparing to unpack .../136-libxvidcore4_2%3a1.3.7-1+b2_amd64.deb ...
#7 49.08 Unpacking libxvidcore4:amd64 (2:1.3.7-1+b2) ...
#7 49.20 Selecting previously unselected package libzvbi-common.
#7 49.20 Preparing to unpack .../137-libzvbi-common_0.2.44-1_all.deb ...
#7 49.20 Unpacking libzvbi-common (0.2.44-1) ...
#7 49.32 Selecting previously unselected package libzvbi0t64:amd64.
#7 49.32 Preparing to unpack .../138-libzvbi0t64_0.2.44-1_amd64.deb ...
#7 49.32 Unpacking libzvbi0t64:amd64 (0.2.44-1) ...
#7 49.45 Selecting previously unselected package libavcodec61:amd64.
#7 49.45 Preparing to unpack .../139-libavcodec61_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 49.45 Unpacking libavcodec61:amd64 (7:7.1.3-0+deb13u1) ...
#7 49.80 Selecting previously unselected package libraw1394-11:amd64.
#7 49.80 Preparing to unpack .../140-libraw1394-11_2.1.2-2+b2_amd64.deb ...
#7 49.80 Unpacking libraw1394-11:amd64 (2.1.2-2+b2) ...
#7 49.91 Selecting previously unselected package libavc1394-0:amd64.
#7 49.91 Preparing to unpack .../141-libavc1394-0_0.5.4-5+b2_amd64.deb ...
#7 49.91 Unpacking libavc1394-0:amd64 (0.5.4-5+b2) ...
#7 50.02 Selecting previously unselected package libunibreak6:amd64.
#7 50.02 Preparing to unpack .../142-libunibreak6_6.1-3_amd64.deb ...
#7 50.02 Unpacking libunibreak6:amd64 (6.1-3) ...
#7 50.13 Selecting previously unselected package libass9:amd64.
#7 50.13 Preparing to unpack .../143-libass9_1%3a0.17.3-1+b1_amd64.deb ...
#7 50.13 Unpacking libass9:amd64 (1:0.17.3-1+b1) ...
#7 50.25 Selecting previously unselected package libudfread0:amd64.
#7 50.25 Preparing to unpack .../144-libudfread0_1.1.2-1+b2_amd64.deb ...
#7 50.25 Unpacking libudfread0:amd64 (1.1.2-1+b2) ...
#7 50.37 Selecting previously unselected package libbluray2:amd64.
#7 50.37 Preparing to unpack .../145-libbluray2_1%3a1.3.4-1+b2_amd64.deb ...
#7 50.37 Unpacking libbluray2:amd64 (1:1.3.4-1+b2) ...
#7 50.49 Selecting previously unselected package libchromaprint1:amd64.
#7 50.49 Preparing to unpack .../146-libchromaprint1_1.5.1-7_amd64.deb ...
#7 50.49 Unpacking libchromaprint1:amd64 (1.5.1-7) ...
#7 50.60 Selecting previously unselected package libdvdread8t64:amd64.
#7 50.60 Preparing to unpack .../147-libdvdread8t64_6.1.3-2_amd64.deb ...
#7 50.60 Unpacking libdvdread8t64:amd64 (6.1.3-2) ...
#7 50.71 Selecting previously unselected package libdvdnav4:amd64.
#7 50.71 Preparing to unpack .../148-libdvdnav4_6.1.1-3+b1_amd64.deb ...
#7 50.72 Unpacking libdvdnav4:amd64 (6.1.1-3+b1) ...
#7 50.82 Selecting previously unselected package libgme0:amd64.
#7 50.82 Preparing to unpack .../149-libgme0_0.6.3-7+b2_amd64.deb ...
#7 50.83 Unpacking libgme0:amd64 (0.6.3-7+b2) ...
#7 50.94 Selecting previously unselected package libunistring5:amd64.
#7 50.94 Preparing to unpack .../150-libunistring5_1.3-2_amd64.deb ...
#7 50.94 Unpacking libunistring5:amd64 (1.3-2) ...
#7 51.07 Selecting previously unselected package libidn2-0:amd64.
#7 51.07 Preparing to unpack .../151-libidn2-0_2.3.8-2_amd64.deb ...
#7 51.07 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 51.18 Selecting previously unselected package libp11-kit0:amd64.
#7 51.19 Preparing to unpack .../152-libp11-kit0_0.25.5-3_amd64.deb ...
#7 51.19 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 51.32 Selecting previously unselected package libtasn1-6:amd64.
#7 51.32 Preparing to unpack .../153-libtasn1-6_4.20.0-2_amd64.deb ...
#7 51.32 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 51.43 Selecting previously unselected package libgnutls30t64:amd64.
#7 51.43 Preparing to unpack .../154-libgnutls30t64_3.8.9-3+deb13u1_amd64.deb ...
#7 51.43 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u1) ...
#7 51.58 Selecting previously unselected package libmpg123-0t64:amd64.
#7 51.58 Preparing to unpack .../155-libmpg123-0t64_1.32.10-1_amd64.deb ...
#7 51.58 Unpacking libmpg123-0t64:amd64 (1.32.10-1) ...
#7 51.71 Selecting previously unselected package libvorbisfile3:amd64.
#7 51.71 Preparing to unpack .../156-libvorbisfile3_1.3.7-3_amd64.deb ...
#7 51.71 Unpacking libvorbisfile3:amd64 (1.3.7-3) ...
#7 51.83 Selecting previously unselected package libopenmpt0t64:amd64.
#7 51.83 Preparing to unpack .../157-libopenmpt0t64_0.7.13-1+b1_amd64.deb ...
#7 51.83 Unpacking libopenmpt0t64:amd64 (0.7.13-1+b1) ...
#7 51.97 Selecting previously unselected package librabbitmq4:amd64.
#7 51.97 Preparing to unpack .../158-librabbitmq4_0.15.0-1_amd64.deb ...
#7 51.97 Unpacking librabbitmq4:amd64 (0.15.0-1) ...
#7 52.08 Selecting previously unselected package libcjson1:amd64.
#7 52.09 Preparing to unpack .../159-libcjson1_1.7.18-3.1+deb13u1_amd64.deb ...
#7 52.09 Unpacking libcjson1:amd64 (1.7.18-3.1+deb13u1) ...
#7 52.20 Selecting previously unselected package libmbedcrypto16:amd64.
#7 52.20 Preparing to unpack .../160-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#7 52.20 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#7 52.31 Selecting previously unselected package librist4:amd64.
#7 52.31 Preparing to unpack .../161-librist4_0.2.11+dfsg-1_amd64.deb ...
#7 52.32 Unpacking librist4:amd64 (0.2.11+dfsg-1) ...
#7 52.42 Selecting previously unselected package libsrt1.5-gnutls:amd64.
#7 52.43 Preparing to unpack .../162-libsrt1.5-gnutls_1.5.4-1_amd64.deb ...
#7 52.43 Unpacking libsrt1.5-gnutls:amd64 (1.5.4-1) ...
#7 52.55 Selecting previously unselected package libkrb5support0:amd64.
#7 52.55 Preparing to unpack .../163-libkrb5support0_1.21.3-5_amd64.deb ...
#7 52.55 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#7 52.66 Selecting previously unselected package libcom-err2:amd64.
#7 52.66 Preparing to unpack .../164-libcom-err2_1.47.2-3+b7_amd64.deb ...
#7 52.66 Unpacking libcom-err2:amd64 (1.47.2-3+b7) ...
#7 52.78 Selecting previously unselected package libk5crypto3:amd64.
#7 52.78 Preparing to unpack .../165-libk5crypto3_1.21.3-5_amd64.deb ...
#7 52.78 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#7 52.90 Selecting previously unselected package libkeyutils1:amd64.
#7 52.90 Preparing to unpack .../166-libkeyutils1_1.6.3-6_amd64.deb ...
#7 52.90 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 53.02 Selecting previously unselected package libkrb5-3:amd64.
#7 53.02 Preparing to unpack .../167-libkrb5-3_1.21.3-5_amd64.deb ...
#7 53.03 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#7 53.15 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 53.15 Preparing to unpack .../168-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#7 53.15 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 53.27 Selecting previously unselected package libssh-4:amd64.
#7 53.27 Preparing to unpack .../169-libssh-4_0.11.2-1+deb13u1_amd64.deb ...
#7 53.27 Unpacking libssh-4:amd64 (0.11.2-1+deb13u1) ...
#7 53.39 Selecting previously unselected package libnorm1t64:amd64.
#7 53.39 Preparing to unpack .../170-libnorm1t64_1.5.9+dfsg-3.1+b2_amd64.deb ...
#7 53.39 Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1+b2) ...
#7 53.51 Selecting previously unselected package libpgm-5.3-0t64:amd64.
#7 53.51 Preparing to unpack .../171-libpgm-5.3-0t64_5.3.128~dfsg-2.1+b1_amd64.deb ...
#7 53.51 Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1+b1) ...
#7 53.62 Selecting previously unselected package libsodium23:amd64.
#7 53.63 Preparing to unpack .../172-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 53.63 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 53.74 Selecting previously unselected package libzmq5:amd64.
#7 53.74 Preparing to unpack .../173-libzmq5_4.3.5-1+b3_amd64.deb ...
#7 53.74 Unpacking libzmq5:amd64 (4.3.5-1+b3) ...
#7 53.86 Selecting previously unselected package libavformat61:amd64.
#7 53.87 Preparing to unpack .../174-libavformat61_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 53.87 Unpacking libavformat61:amd64 (7:7.1.3-0+deb13u1) ...
#7 54.02 Selecting previously unselected package libbs2b0:amd64.
#7 54.02 Preparing to unpack .../175-libbs2b0_3.1.0+dfsg-8+b1_amd64.deb ...
#7 54.02 Unpacking libbs2b0:amd64 (3.1.0+dfsg-8+b1) ...
#7 54.13 Selecting previously unselected package libflite1:amd64.
#7 54.14 Preparing to unpack .../176-libflite1_2.2-7_amd64.deb ...
#7 54.14 Unpacking libflite1:amd64 (2.2-7) ...
#7 54.70 Selecting previously unselected package libserd-0-0:amd64.
#7 54.70 Preparing to unpack .../177-libserd-0-0_0.32.4-1_amd64.deb ...
#7 54.71 Unpacking libserd-0-0:amd64 (0.32.4-1) ...
#7 54.82 Selecting previously unselected package libzix-0-0:amd64.
#7 54.82 Preparing to unpack .../178-libzix-0-0_0.6.2-1_amd64.deb ...
#7 54.82 Unpacking libzix-0-0:amd64 (0.6.2-1) ...
#7 54.92 Selecting previously unselected package libsord-0-0:amd64.
#7 54.93 Preparing to unpack .../179-libsord-0-0_0.16.18-1_amd64.deb ...
#7 54.93 Unpacking libsord-0-0:amd64 (0.16.18-1) ...
#7 55.03 Selecting previously unselected package libsratom-0-0:amd64.
#7 55.03 Preparing to unpack .../180-libsratom-0-0_0.6.18-1_amd64.deb ...
#7 55.03 Unpacking libsratom-0-0:amd64 (0.6.18-1) ...
#7 55.14 Selecting previously unselected package liblilv-0-0:amd64.
#7 55.14 Preparing to unpack .../181-liblilv-0-0_0.24.26-1_amd64.deb ...
#7 55.14 Unpacking liblilv-0-0:amd64 (0.24.26-1) ...
#7 55.25 Selecting previously unselected package libmysofa1:amd64.
#7 55.25 Preparing to unpack .../182-libmysofa1_1.3.3+dfsg-1_amd64.deb ...
#7 55.25 Unpacking libmysofa1:amd64 (1.3.3+dfsg-1) ...
#7 55.38 Selecting previously unselected package libvulkan1:amd64.
#7 55.38 Preparing to unpack .../183-libvulkan1_1.4.309.0-1_amd64.deb ...
#7 55.38 Unpacking libvulkan1:amd64 (1.4.309.0-1) ...
#7 55.49 Selecting previously unselected package libplacebo349:amd64.
#7 55.49 Preparing to unpack .../184-libplacebo349_7.349.0-3_amd64.deb ...
#7 55.49 Unpacking libplacebo349:amd64 (7.349.0-3) ...
#7 55.70 Selecting previously unselected package libblas3:amd64.
#7 55.71 Preparing to unpack .../185-libblas3_3.12.1-6_amd64.deb ...
#7 55.72 Unpacking libblas3:amd64 (3.12.1-6) ...
#7 55.84 Selecting previously unselected package libgfortran5:amd64.
#7 55.84 Preparing to unpack .../186-libgfortran5_14.2.0-19_amd64.deb ...
#7 55.84 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#7 55.99 Selecting previously unselected package liblapack3:amd64.
#7 55.99 Preparing to unpack .../187-liblapack3_3.12.1-6_amd64.deb ...
